454-            <main class="dc-canon-main">
455-                <?php
456-                echo dc_canon_recipe_section($sections, 5, 'Mesni sastav i anatomski dijelovi');
457-                echo dc_canon_recipe_section($sections, 6, 'Sastojci i začini');
458:                echo dc_canon_recipe_section($sections, 7, 'Crijeva / omotači');
459-                echo dc_canon_recipe_section($sections, 8, 'Češnjak');
460-                echo dc_canon_recipe_section($sections, 9, 'Oprema i alati');
461-                echo dc_canon_recipe_section($sections, 10, 'Priprema mesa');
462:                echo dc_canon_recipe_section($sections, 11, 'Mljevenje / rezanje');
463-                echo dc_canon_recipe_section($sections, 12, 'Miješanje i odležavanje');
464:                echo dc_canon_recipe_section($sections, 13, 'Punjenje i vezanje');
465-                echo dc_canon_recipe_section($sections, 14, 'Predsušenje / početna fermentacija');
466-                echo dc_canon_recipe_section($sections, 15, 'Dimljenje');
467-                echo dc_canon_recipe_section($sections, 16, 'Sušenje i zrenje');
468-                echo dc_canon_recipe_section($sections, 17, 'Najčešće greške i rješenja');
--
483-                <nav class="dc-canon-toc" aria-label="Sadržaj recepta">
484-                    <h3>Sadržaj recepta</h3>
485-                    <a href="#dc-section-5">Mesni sastav</a>
486-                    <a href="#dc-section-6">Sastojci i začini</a>
487:                    <a href="#dc-section-7">Crijeva / omotači</a>
488-                    <a href="#dc-section-8">Češnjak</a>
489-                    <a href="#dc-section-10">Priprema</a>
490-                    <a href="#dc-section-15">Dimljenje</a>
491-                    <a href="#dc-section-16">Sušenje i zrenje</a>
--
1424-                    </div>
1425-                </section>
1426-
1427-                <section class="dcv5-panel" id="tekucine">
1428:                    <h2><span>4</span>Tekućine i češnjak</h2>
1429-                    <p class="dcv5-section-note">Tekućine se prikazuju prema izvornom receptu. Češnjak se prikazuje kao izravni dodatak, macerat ili procijeđena tekućina samo kada je takav postupak jasno naveden.</p>
1430-
1431-                    <div class="dcv5-card-grid two">
1432-                        <?php foreach ($recipe['liquids'] as $item) : dcv5_card($item); endforeach; ?>
--
1560-                    <h3>Sadržaj recepta</h3>
1561-                    <a href="#omjer">Omjer smjese</a>
1562-                    <a href="#sirovine">Glavne sirovine</a>
